toi,ctoi_alias,tfopwg_disp,tfopwg_disp_pred
4123.01,153896150.0,PC,PC
1670.01,441739020.0,CP,CP
1824.01,142387023.0,CP,CP
6700.01,167085203.0,PC,PC
1918.01,308425348.0,FP,FP
4632.01,336075472.0,PC,PC
316.01,8988289.01,APC,FP
5921.01,286545058.0,PC,PC
6323.01,63586213.01,PC,PC
5759.01,317594531.0,PC,PC
2439.01,274194927.0,PC,PC
6520.01,382688257.0,PC,PC
4398.01,214243287.0,APC,PC
2235.01,267093376.0,APC,PC
2965.01,146841337.0,PC,PC
4259.01,268643535.0,PC,APC
4325.01,202185707.0,PC,CP
420.01,408159788.0,FP,FP
6219.01,252585354.0,PC,PC
5137.01,14570132.01,PC,PC
2106.01,393911494.0,FP,FP
2719.01,176314383.0,CP,PC
3350.01,4959676.01,PC,PC
2469.01,117843067.0,FP,FP
3364.01,280655495.0,CP,CP
551.01,192826603.0,KP,CP
5078.01,303523128.0,PC,CP
5956.01,236785891.0,PC,PC
6224.01,66726479.01,PC,PC
3501.01,98957720.01,APC,FP
4493.01,263218688.0,PC,FP
5449.01,119130170.0,PC,PC
111.01,355703913.0,KP,PC
1710.01,445805961.0,CP,CP
4477.01,64531556.01,FP,PC
6324.01,372207328.0,CP,CP
859.01,150430484.0,PC,PC
921.01,278775625.0,PC,PC
5314.01,302202317.0,PC,PC
5143.02,281837575.0,PC,PC
3211.01,323002911.0,PC,PC
3831.01,393853275.0,PC,PC
6655.02,304690618.0,PC,PC
1842.01,404505029.0,CP,CP
3764.01,275702126.0,PC,PC
6866.01,344224831.0,FP,PC
3165.01,419858461.0,PC,PC
6247.01,418301643.0,PC,PC
3566.01,169187982.0,FP,FP
3514.01,1870990135.0,PC,KP
2273.01,142117976.0,PC,PC
1683.01,58542531.01,CP,CP
2039.01,237071229.0,PC,PC
5339.01,101348333.0,PC,PC
1240.01,158170594.0,KP,KP
7228.01,397653875.0,PC,PC
3925.01,435167167.0,FP,FP
4540.01,388816604.0,PC,PC
6475.01,132314633.0,PC,PC
4664.01,299551666.0,PC,PC
4963.01,407827885.0,PC,PC
7103.01,197604890.0,PC,PC
1427.01,2041563029.0,FP,FP
1428.01,377304435.0,FP,FP
2677.01,398736713.0,PC,FP
4641.01,436873727.0,CP,CP
5729.01,103605399.0,PC,PC
4102.01,237235093.0,FP,PC
3347.01,131581531.0,FP,PC
7390.01,160075684.0,PC,PC
766.01,219698950.0,KP,KP
1128.01,425721385.0,FP,APC
6515.01,101961987.0,PC,PC
2500.01,206785987.0,PC,APC
3796.01,393251073.0,FP,FP
3216.01,306547699.0,FP,PC
7118.01,286382849.0,PC,PC
788.01,349829627.0,PC,FP
3947.01,336092760.0,PC,PC
3171.01,399058051.0,PC,PC
3206.01,321802774.0,PC,PC
1557.01,320506985.0,FP,FP
3751.01,284173938.0,PC,PC
3643.01,453230066.0,FP,FP
4951.01,448435566.0,PC,PC
4010.02,352682207.0,CP,CP
582.01,287474726.0,FP,FP
3245.01,203476998.0,PC,KP
1738.01,104208182.0,PC,CP
1948.01,31268146.01,FP,PC
2157.01,298495970.0,FP,FP
1102.01,311890977.0,FP,CP
2523.01,443213925.0,PC,PC
4355.01,260655847.0,PC,PC
6082.01,199712572.0,PC,PC
2794.01,232139628.0,PC,PC
644.01,63303499.01,FP,PC
5493.02,468979441.0,PC,PC
6461.01,123133954.0,PC,APC
2164.01,49967354.01,FP,FP
5070.01,319968129.0,FP,CP
6537.01,80384677.01,PC,PC
1901.01,19684256.01,KP,PC
6992.01,259330386.0,PC,PC
5677.01,287959034.0,APC,APC
4407.01,207238953.0,PC,PC
6131.01,357872559.0,PC,PC
4422.01,263748033.0,PC,KP
1233.01,260647166.0,CP,CP
945.01,167714792.0,PC,PC
847.01,231289421.0,PC,PC
5796.01,391958006.0,KP,KP
817.01,30312676.01,FP,FP
4480.01,377873569.0,KP,FP
4900.01,425508314.0,PC,PC
5545.01,301624989.0,PC,APC
5993.01,27534138.01,KP,PC
1877.01,233497719.0,FP,PC
7263.01,269130683.0,PC,PC
6067.01,198458010.0,PC,PC
1090.01,361034196.0,FP,FP
672.01,151825527.0,CP,CP
6558.01,420529106.0,PC,CP
2182.01,268823307.0,KP,KP
2392.02,149349867.0,PC,PC
2891.01,342167886.0,PC,PC
1338.01,260128333.0,CP,PC
2732.01,34466256.01,FP,APC
1885.01,258510872.0,CP,PC
5957.01,407653728.0,PC,PC
6099.01,118914286.0,PC,CP
412.01,7624182.01,FP,PC
2718.01,248655096.0,PC,PC
1585.01,444415148.0,FP,FP
3642.01,186614891.0,PC,PC
5539.01,178266267.0,PC,PC
5718.01,17932757.01,PC,PC
7195.01,62682198.01,PC,PC
5645.01,156377968.0,PC,PC
2114.01,9828416.01,PC,KP
7158.01,431033767.0,PC,PC
6580.01,170627138.0,PC,PC
3743.01,87091417.01,PC,PC
4056.01,232567319.0,PC,CP
1408.01,364186197.0,CP,APC
6572.01,124617560.0,PC,PC
6413.01,170466784.0,PC,PC
5134.01,95010343.01,FP,CP
2166.01,233680651.0,PC,FP
6850.01,9166136.01,PC,PC
3597.01,267650535.0,KP,KP
2942.01,3840990.01,PC,PC
2562.01,420177051.0,PC,PC
5412.01,386197662.0,PC,APC
2158.01,342642208.0,CP,PC
1466.01,237086564.0,PC,PC
5243.01,322504451.0,PC,PC
7045.01,21720215.01,PC,FP
1332.01,387664868.0,FP,FP
7101.01,444209952.0,PC,PC
7398.01,122706449.0,PC,PC
1224.01,299798795.0,CP,PC
2404.01,142087638.0,PC,FP
2709.01,452810326.0,PC,PC
3156.01,457110913.0,APC,APC
7387.01,300381700.0,PC,PC
915.01,259389219.0,FP,FP
1803.01,144401492.0,PC,PC
6245.01,446157122.0,PC,CP
3175.01,391510223.0,PC,PC
2599.01,235333495.0,PC,PC
1324.01,266688542.0,FP,FP
3213.01,314013231.0,APC,PC
3759.01,27244707.01,FP,PC
3043.01,360706000.0,PC,PC
1038.01,90544017.01,FP,FP
1704.01,95129101.01,FP,APC
855.01,269558487.0,PC,PC
1774.01,4897275.01,CP,CP
1063.01,406976746.0,PC,CP
3160.01,440872576.0,PC,PC
4350.01,50379036.01,PC,PC
4913.01,72401290.01,PC,PC
2766.01,284288093.0,APC,PC
1875.01,233047097.0,PC,PC
2964.01,439512298.0,PC,PC
2979.01,311252710.0,PC,PC
396.03,178155732.0,CP,CP
6105.01,182405015.0,PC,KP
4835.01,434428836.0,PC,FP
6463.01,180989820.0,PC,PC
5830.01,224418572.0,FP,FP
4861.01,71341774.01,PC,PC
5368.01,56457123.01,PC,PC
7281.01,198358065.0,PC,PC
221.01,316937670.0,FP,PC
3265.01,466167563.0,PC,PC
1359.01,416624606.0,FP,FP
6952.01,400466395.0,FP,PC
2543.01,270604417.0,CP,CP
4840.01,80029842.01,FP,PC
4823.01,348756659.0,PC,KP
6979.01,26078330.01,KP,PC
2715.01,311239796.0,PC,PC
7050.01,50592053.01,PC,APC
549.01,32830028.01,FP,CP
6316.01,444753130.0,PC,PC
4673.01,118573065.0,PC,PC
2104.05,367630162.1,PC,PC
3711.01,355008856.0,PC,PC
2637.01,349408306.0,APC,PC
7270.01,184527843.0,PC,PC
2640.01,135036669.0,PC,FP
321.01,175476629.0,FP,FA
3022.01,287721202.0,PC,PC
6978.01,320847025.0,PC,PC
1602.01,129991079.0,FA,FP
7080.01,366725641.0,PC,PC
235.01,280095254.0,PC,APC
2970.01,461136782.0,PC,PC
6654.01,278726770.0,PC,FP
5875.01,283165117.0,PC,PC
3142.01,387791274.0,PC,PC
6205.01,154351773.0,PC,PC
286.01,150030205.0,CP,CP
7480.01,71841620.01,KP,KP
1174.01,154089169.0,CP,CP
206.01,55650590.01,CP,PC
1442.01,235683377.0,CP,PC
697.01,77253676.01,APC,CP
852.01,29918916.01,PC,FP
3087.01,364427226.0,PC,PC
822.01,127530399.0,KP,CP
3116.01,80778619.01,PC,FP
4186.01,300579472.0,PC,PC
6077.01,196066560.0,PC,FP
4991.01,247180220.0,PC,PC
2898.01,308612785.0,PC,PC
5399.01,284688043.0,PC,PC
4160.01,441580526.0,PC,PC
2239.01,388130235.0,FP,PC
5829.01,363029616.0,PC,FP
2434.01,155001079.0,APC,FP
7439.01,335037151.0,PC,PC
3394.01,59536337.01,PC,PC
709.02,396720998.0,PC,PC
6260.01,60984804.01,PC,PC
3675.01,34646336.01,PC,PC
585.01,190990336.0,APC,APC
6030.01,245392284.0,KP,FP
4181.01,426017070.0,FP,FP
3104.01,132963419.0,PC,PC
5716.01,298074836.0,PC,CP
1279.01,224297258.0,CP,PC
6388.01,16776356.01,PC,PC
387.01,92359850.01,FP,CP
346.01,118327533.0,PC,APC
3512.01,40779013.01,FP,FP
2223.01,273695332.0,PC,PC
2202.01,358107516.0,CP,PC
6655.01,304690618.0,PC,PC
6299.01,285505979.0,PC,PC
711.01,38510224.01,PC,PC
3885.01,55748194.01,FA,FA
1384.01,328167090.0,FP,FP
739.01,279425357.0,PC,APC
517.01,308307606.0,FP,PC
736.01,181804752.0,CP,CP
5924.01,289125016.0,FP,PC
4161.01,441572821.0,PC,PC
6501.01,35973654.01,PC,PC
3190.01,344745774.0,PC,PC
3143.01,384244834.0,PC,PC
7479.01,77202722.01,KP,KP
7010.01,233867481.0,PC,PC
6944.01,421005422.0,PC,PC
