kepoi_name,kepler_name,koi_disposition,koi_disposition_pred
K03593.01,,FALSE POSITIVE,FALSE POSITIVE
K03637.01,,FALSE POSITIVE,FALSE POSITIVE
K01398.01,Kepler-1748 b,CONFIRMED,CONFIRMED
K04421.02,,CANDIDATE,CANDIDATE
K05365.01,,CANDIDATE,CANDIDATE
K08281.01,,FALSE POSITIVE,CANDIDATE
K07903.01,,CANDIDATE,CANDIDATE
K02681.01,Kepler-397 c,CONFIRMED,CANDIDATE
K00045.01,,FALSE POSITIVE,FALSE POSITIVE
K00231.01,,FALSE POSITIVE,FALSE POSITIVE
K08237.01,,FALSE POSITIVE,FALSE POSITIVE
K01810.01,,FALSE POSITIVE,FALSE POSITIVE
K00119.01,Kepler-108 b,CONFIRMED,CONFIRMED
K04310.01,Kepler-1950 b,CONFIRMED,CONFIRMED
K01554.01,,FALSE POSITIVE,FALSE POSITIVE
K07670.01,,CANDIDATE,CANDIDATE
K00333.01,Kepler-527 b,CONFIRMED,CONFIRMED
K03816.01,,FALSE POSITIVE,FALSE POSITIVE
K00094.04,Kepler-89 b,CONFIRMED,CONFIRMED
K07078.01,,FALSE POSITIVE,FALSE POSITIVE
K07430.01,,CANDIDATE,FALSE POSITIVE
K06023.01,,FALSE POSITIVE,FALSE POSITIVE
K07323.01,,FALSE POSITIVE,FALSE POSITIVE
K04538.01,,FALSE POSITIVE,FALSE POSITIVE
K04061.01,,FALSE POSITIVE,FALSE POSITIVE
K00399.01,,FALSE POSITIVE,FALSE POSITIVE
K08165.01,,FALSE POSITIVE,FALSE POSITIVE
K00983.02,,FALSE POSITIVE,FALSE POSITIVE
K03225.01,,CANDIDATE,CANDIDATE
K05898.01,,CANDIDATE,CANDIDATE
K07395.01,,FALSE POSITIVE,FALSE POSITIVE
K00709.01,Kepler-651 b,CONFIRMED,CONFIRMED
K02066.01,Kepler-1678 b,CONFIRMED,CONFIRMED
K02743.01,Kepler-1332 b,CONFIRMED,CONFIRMED
K06577.01,,FALSE POSITIVE,FALSE POSITIVE
K00449.01,,FALSE POSITIVE,FALSE POSITIVE
K00883.01,,CANDIDATE,FALSE POSITIVE
K07643.01,,FALSE POSITIVE,FALSE POSITIVE
K00480.01,Kepler-570 b,CONFIRMED,CONFIRMED
K06482.01,,FALSE POSITIVE,FALSE POSITIVE
K00749.01,Kepler-226 c,CONFIRMED,CONFIRMED
K07942.01,,FALSE POSITIVE,CANDIDATE
K00508.02,Kepler-170 c,CONFIRMED,CONFIRMED
K00867.01,Kepler-709 b,CONFIRMED,CONFIRMED
K04984.01,,FALSE POSITIVE,CANDIDATE
K01164.01,,FALSE POSITIVE,FALSE POSITIVE
K05650.01,,FALSE POSITIVE,CANDIDATE
K05479.01,,CANDIDATE,CANDIDATE
K00219.01,Kepler-494 b,CONFIRMED,CONFIRMED
K05373.01,,CANDIDATE,FALSE POSITIVE
K00692.01,Kepler-213 b,CONFIRMED,CONFIRMED
K02396.01,,FALSE POSITIVE,FALSE POSITIVE
K02709.01,,FALSE POSITIVE,FALSE POSITIVE
K05350.01,,FALSE POSITIVE,FALSE POSITIVE
K00939.04,Kepler-256 e,CONFIRMED,CONFIRMED
K07269.01,,FALSE POSITIVE,FALSE POSITIVE
K08176.01,,FALSE POSITIVE,FALSE POSITIVE
K05254.01,,CANDIDATE,CANDIDATE
K08106.01,,FALSE POSITIVE,CANDIDATE
